{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0392666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0392666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0545, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0545, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0545666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0545666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0567, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0567, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0273333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0273333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0314333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0314333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0414333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0414333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0374666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0374666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0298666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0298666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0034333333333334, 'xsmm_reference_best': 1.0034333333333334, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.889333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.889333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.916900000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.916900000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.703566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.703566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.871766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.871766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.05956666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.05956666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.895766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.895766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.857866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.857866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.913633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.913633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.909766666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.909766666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.2282, 'xsmm_reference_best': 20.2282, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.38696666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.38696666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.7247, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.7247, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.6303, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.6303, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.469766666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.469766666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.633666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.633666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.721600000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.721600000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.9876, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.9876, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 29.8743, 'N_BLOCKING=1 M_BLOCKING=6_best': 29.8743, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.4049, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.4049, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.5272, 'xsmm_reference_best': 32.5272, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.369800000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.369800000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.359, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.359, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.716233333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.716233333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.130833333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.130833333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.56589999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.56589999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.823766666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.823766666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 59.36023333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 59.36023333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.776500000000006, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.776500000000006, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.692, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.692, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.6079, 'xsmm_reference_best': 58.6079, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 83.05390000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 83.05390000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.782, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.782, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.17043333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.17043333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.59193333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.59193333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 77.81986666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.81986666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.37689999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.37689999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.973, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.973, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 85.3119, 'N_BLOCKING=1 M_BLOCKING=6_best': 85.3119, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 83.71746666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 83.71746666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 75.90033333333334, 'xsmm_reference_best': 75.90033333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.92806666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.92806666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 79.00323333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 79.00323333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 78.7406, 'N_BLOCKING=1 M_BLOCKING=14_best': 78.7406, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.64423333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.64423333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.96616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.96616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.91903333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.91903333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.34483333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.34483333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.97533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.97533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.82756666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.82756666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.59110000000001, 'xsmm_reference_best': 72.59110000000001, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.36156666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.36156666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.651833333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.651833333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.8659, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.8659, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.6201, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.6201, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.86036666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.86036666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.3144, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.3144, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.480666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.480666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.48966666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.48966666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.94346666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.94346666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.426366666666663, 'xsmm_reference_best': 30.426366666666663, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.541733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.541733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.8828, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.8828, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.525433333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.525433333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.439333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.439333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.833866666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.833866666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.736033333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.736033333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.928133333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.928133333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.082766666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.082766666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.462233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.462233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.540866666666666, 'xsmm_reference_best': 32.540866666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 58.1543, 'N_BLOCKING=1 M_BLOCKING=10_best': 58.1543, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.35336666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.35336666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 57.951800000000006, 'N_BLOCKING=1 M_BLOCKING=14_best': 57.951800000000006, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.6443, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.6443, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.80303333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.80303333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.15363333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.15363333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.21616666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.21616666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.40606666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.40606666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.5298, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.5298, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 59.4511, 'xsmm_reference_best': 59.4511, 'xsmm_reference_cpu_freq': 2.500023, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 85.20036666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 85.20036666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 85.1497, 'N_BLOCKING=1 M_BLOCKING=12_best': 85.1497, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.35183333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.35183333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 85.08253333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 85.08253333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 80.44493333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 80.44493333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.22193333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.22193333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 86.24916666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 86.24916666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.5784, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.5784, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 85.95876666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 85.95876666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 78.21363333333333, 'xsmm_reference_best': 78.21363333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 79.33076666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 79.33076666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.53383333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.53383333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.5852, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.5852, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.79906666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.79906666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.4779, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.4779, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 74.86263333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 74.86263333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.14826666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.14826666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.81093333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.81093333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.67366666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.67366666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 746.3918, 'xsmm_reference_best': 746.3918, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
