{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2549333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2549333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.325, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.325, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2194999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2194999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2694333333333323, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2694333333333323, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2536, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2536, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.229966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.229966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1866333333333334, 'xsmm_reference_best': 3.1866333333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 153.00716666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 153.00716666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 149.74476666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 149.74476666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 149.86706666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 149.86706666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.15536666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.15536666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 148.3691333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.3691333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 148.79673333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 148.79673333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 158.68310000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 158.68310000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 157.33483333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 157.33483333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 153.61666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 153.61666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 145.75746666666666, 'xsmm_reference_best': 145.75746666666666, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.08656666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.08656666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 150.76463333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 150.76463333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.84676666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.84676666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 146.29086666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 146.29086666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.94073333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.94073333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.4723, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.4723, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 140.6627333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 140.6627333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.76603333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.76603333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.9695, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.9695, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.45896666666667, 'xsmm_reference_best': 138.45896666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 66.96503333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 66.96503333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.0099, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.0099, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.14576666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.14576666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.11526666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.11526666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.27136666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.27136666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.20633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.20633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.05093333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.05093333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.08800000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.08800000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.07043333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.07043333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.7616, 'xsmm_reference_best': 65.7616, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.53626666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.53626666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.64333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.64333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.24346666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.24346666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.35853333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.35853333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.30086666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.30086666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.93646666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.93646666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.57376666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.57376666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.60306666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.60306666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.12713333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.12713333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.62746666666666, 'xsmm_reference_best': 97.62746666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 180.25436666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 180.25436666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.25730000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.25730000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.44036666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.44036666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.71833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.71833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.91606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.91606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.855, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.855, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 180.0348, 'N_BLOCKING=1 M_BLOCKING=4_best': 180.0348, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.78346666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.78346666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.6491, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.6491, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.64069999999998, 'xsmm_reference_best': 180.64069999999998, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 291.48363333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 291.48363333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 290.5049333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 290.5049333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 287.79906666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 287.79906666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 290.33583333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 290.33583333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 268.57823333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 268.57823333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.7615, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.7615, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 293.089, 'N_BLOCKING=1 M_BLOCKING=4_best': 293.089, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 297.27376666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 297.27376666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 295.52459999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 295.52459999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 255.12493333333333, 'xsmm_reference_best': 255.12493333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 254.19576666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 254.19576666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 255.56066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 255.56066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 251.82666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 251.82666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 250.1857, 'N_BLOCKING=1 M_BLOCKING=16_best': 250.1857, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 230.5395, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.5395, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 234.59040000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 234.59040000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 235.67003333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 235.67003333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 237.02233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 237.02233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 241.82126666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 241.82126666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.5327, 'xsmm_reference_best': 231.5327, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 113.46486666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 113.46486666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.43329999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.43329999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 113.0937, 'N_BLOCKING=1 M_BLOCKING=14_best': 113.0937, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.31993333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.31993333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.48396666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.48396666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.72963333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.72963333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 106.34639999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 106.34639999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.69969999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.69969999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.4189, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.4189, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.83466666666666, 'xsmm_reference_best': 94.83466666666666, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.16986666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.16986666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.44983333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.44983333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 97.85496666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 97.85496666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.3481, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.3481, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.15106666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.15106666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.9282, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.9282, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.3706, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.3706, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.7087, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.7087, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.1696, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.1696, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.69733333333333, 'xsmm_reference_best': 97.69733333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 180.51713333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 180.51713333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.86646666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.86646666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 179.93046666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 179.93046666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.8088, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.8088, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.46016666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.46016666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.6705, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.6705, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.17729999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.17729999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.2109, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.2109, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 180.09766666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 180.09766666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.54696666666666, 'xsmm_reference_best': 180.54696666666666, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
