{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.9705, 'K_BLOCKING=0_best': 0.9705, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9939, 'K_BLOCKING=128_best': 0.9939, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.9900999999999953, 'K_BLOCKING=192_best': 0.9900999999999953, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.9856999999999999, 'K_BLOCKING=256_best': 0.9856999999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.9743, 'K_BLOCKING=32_best': 0.9743, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.9849, 'K_BLOCKING=384_best': 0.9849, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.974, 'K_BLOCKING=512_best': 0.974, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.9961, 'K_BLOCKING=64_best': 0.9961, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.978, 'K_BLOCKING=96_best': 0.978, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9848000000000001, 'xsmm_reference_best': 0.9848000000000001, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.812, 'K_BLOCKING=0_best': 1.812, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.8397999999999999, 'K_BLOCKING=128_best': 1.8397999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.8074999999999999, 'K_BLOCKING=192_best': 1.8074999999999999, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.8254000000000001, 'K_BLOCKING=256_best': 1.8254000000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.8151, 'K_BLOCKING=32_best': 1.8151, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.8096, 'K_BLOCKING=384_best': 1.8096, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.8152000000000001, 'K_BLOCKING=512_best': 1.8152000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.8658000000000001, 'K_BLOCKING=64_best': 1.8658000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.8069, 'K_BLOCKING=96_best': 1.8069, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8140999999999998, 'xsmm_reference_best': 1.8140999999999998, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.0935000000000001, 'K_BLOCKING=0_best': 1.0935000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.081, 'K_BLOCKING=128_best': 1.081, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.0932, 'K_BLOCKING=192_best': 1.0932, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.1006, 'K_BLOCKING=256_best': 1.1006, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.0868, 'K_BLOCKING=32_best': 1.0868, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.1168, 'K_BLOCKING=384_best': 1.1168, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.1057000000000001, 'K_BLOCKING=512_best': 1.1057000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.0829, 'K_BLOCKING=64_best': 1.0829, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1417, 'K_BLOCKING=96_best': 1.1417, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1603999999999999, 'xsmm_reference_best': 1.1603999999999999, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.7669000000000001, 'K_BLOCKING=0_best': 1.7669000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.8415, 'K_BLOCKING=128_best': 1.8415, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.7772, 'K_BLOCKING=192_best': 1.7772, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.7768000000000002, 'K_BLOCKING=256_best': 1.7768000000000002, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.7833999999999999, 'K_BLOCKING=32_best': 1.7833999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.8221, 'K_BLOCKING=384_best': 1.8221, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.7563, 'K_BLOCKING=512_best': 1.7563, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.7696, 'K_BLOCKING=64_best': 1.7696, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.7672999999999999, 'K_BLOCKING=96_best': 1.7672999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7795, 'xsmm_reference_best': 1.7795, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.3077, 'K_BLOCKING=0_best': 1.3077, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.275, 'K_BLOCKING=128_best': 1.275, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.2858, 'K_BLOCKING=192_best': 1.2858, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.2961, 'K_BLOCKING=256_best': 1.2961, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.2808, 'K_BLOCKING=32_best': 1.2808, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.2972, 'K_BLOCKING=384_best': 1.2972, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.3034000000000001, 'K_BLOCKING=512_best': 1.3034000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.29, 'K_BLOCKING=64_best': 1.29, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.2792999999999999, 'K_BLOCKING=96_best': 1.2792999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3337999999999999, 'xsmm_reference_best': 1.3337999999999999, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.9823999999999999, 'K_BLOCKING=0_best': 0.9823999999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9874, 'K_BLOCKING=128_best': 0.9874, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.9873, 'K_BLOCKING=192_best': 0.9873, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.9810000000000001, 'K_BLOCKING=256_best': 0.9810000000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.9926999999999999, 'K_BLOCKING=32_best': 0.9926999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.9885999999999999, 'K_BLOCKING=384_best': 0.9885999999999999, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.0013, 'K_BLOCKING=512_best': 1.0013, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.9912000000000001, 'K_BLOCKING=64_best': 0.9912000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.9856999999999999, 'K_BLOCKING=96_best': 0.9856999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0347, 'xsmm_reference_best': 1.0347, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 1.8027000000000002, 'K_BLOCKING=0_best': 1.8027000000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.8114000000000001, 'K_BLOCKING=128_best': 1.8114000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.8614000000000002, 'K_BLOCKING=192_best': 1.8614000000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.7885000000000002, 'K_BLOCKING=256_best': 1.7885000000000002, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.8257, 'K_BLOCKING=32_best': 1.8257, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.7967, 'K_BLOCKING=384_best': 1.7967, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.8268, 'K_BLOCKING=512_best': 1.8268, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.8105, 'K_BLOCKING=64_best': 1.8105, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.8100999999999998, 'K_BLOCKING=96_best': 1.8100999999999998, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8077999999999999, 'xsmm_reference_best': 1.8077999999999999, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.1176, 'K_BLOCKING=0_best': 1.1176, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.1092, 'K_BLOCKING=128_best': 1.1092, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.1035, 'K_BLOCKING=192_best': 1.1035, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.1072, 'K_BLOCKING=256_best': 1.1072, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.0861, 'K_BLOCKING=32_best': 1.0861, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.0861, 'K_BLOCKING=384_best': 1.0861, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.0962999999999998, 'K_BLOCKING=512_best': 1.0962999999999998, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.0729, 'K_BLOCKING=64_best': 1.0729, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.0985, 'K_BLOCKING=96_best': 1.0985, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1127, 'xsmm_reference_best': 1.1127, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.7734999999999999, 'K_BLOCKING=0_best': 1.7734999999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.7526, 'K_BLOCKING=128_best': 1.7526, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.777, 'K_BLOCKING=192_best': 1.777, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.7558, 'K_BLOCKING=256_best': 1.7558, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.7774999999999999, 'K_BLOCKING=32_best': 1.7774999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.7746999999999957, 'K_BLOCKING=384_best': 1.7746999999999957, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.7567, 'K_BLOCKING=512_best': 1.7567, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.7623000000000002, 'K_BLOCKING=64_best': 1.7623000000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.7548, 'K_BLOCKING=96_best': 1.7548, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7828, 'xsmm_reference_best': 1.7828, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.5884, 'K_BLOCKING=0_best': 1.5884, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.6207, 'K_BLOCKING=128_best': 1.6207, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.5924, 'K_BLOCKING=192_best': 1.5924, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.616, 'K_BLOCKING=256_best': 1.616, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.6420000000000001, 'K_BLOCKING=32_best': 1.6420000000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.6238, 'K_BLOCKING=384_best': 1.6238, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.6088, 'K_BLOCKING=512_best': 1.6088, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.6181999999999999, 'K_BLOCKING=64_best': 1.6181999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.5988, 'K_BLOCKING=96_best': 1.5988, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5914, 'xsmm_reference_best': 1.5914, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.6812999999999998, 'K_BLOCKING=0_best': 1.6812999999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.7373999999999998, 'K_BLOCKING=128_best': 1.7373999999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.7408000000000001, 'K_BLOCKING=192_best': 1.7408000000000001, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.7102, 'K_BLOCKING=256_best': 1.7102, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.722, 'K_BLOCKING=32_best': 1.722, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.7129999999999999, 'K_BLOCKING=384_best': 1.7129999999999999, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.7053, 'K_BLOCKING=512_best': 1.7053, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.6722000000000001, 'K_BLOCKING=64_best': 1.6722000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.6773, 'K_BLOCKING=96_best': 1.6773, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7759, 'xsmm_reference_best': 1.7759, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 3.1642, 'K_BLOCKING=0_best': 3.1642, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.1696999999999997, 'K_BLOCKING=128_best': 3.1696999999999997, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 3.2152000000000003, 'K_BLOCKING=192_best': 3.2152000000000003, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 3.1274, 'K_BLOCKING=256_best': 3.1274, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.1356, 'K_BLOCKING=32_best': 3.1356, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 3.1261, 'K_BLOCKING=384_best': 3.1261, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.1241, 'K_BLOCKING=512_best': 3.1241, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.179, 'K_BLOCKING=64_best': 3.179, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.1691, 'K_BLOCKING=96_best': 3.1691, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.1419, 'xsmm_reference_best': 3.1419, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.2973, 'K_BLOCKING=0_best': 2.2973, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.211, 'K_BLOCKING=128_best': 2.211, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.2982, 'K_BLOCKING=192_best': 2.2982, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.2578, 'K_BLOCKING=256_best': 2.2578, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.2885999999999997, 'K_BLOCKING=32_best': 2.2885999999999997, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.2636, 'K_BLOCKING=384_best': 2.2636, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3158000000000003, 'K_BLOCKING=512_best': 2.3158000000000003, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.27, 'K_BLOCKING=64_best': 2.27, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.3527, 'K_BLOCKING=96_best': 2.3527, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2183, 'xsmm_reference_best': 2.2183, 'xsmm_reference_cpu_freq': 2.999807, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 3.1896, 'K_BLOCKING=0_best': 3.1896, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.1383, 'K_BLOCKING=128_best': 3.1383, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 3.1692, 'K_BLOCKING=192_best': 3.1692, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 3.1387, 'K_BLOCKING=256_best': 3.1387, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.1552, 'K_BLOCKING=32_best': 3.1552, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 3.1504000000000003, 'K_BLOCKING=384_best': 3.1504000000000003, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.1812, 'K_BLOCKING=512_best': 3.1812, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.1335, 'K_BLOCKING=64_best': 3.1335, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.2173000000000003, 'K_BLOCKING=96_best': 3.2173000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.3832999999999998, 'xsmm_reference_best': 3.3832999999999998, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 1.6975000000000002, 'K_BLOCKING=0_best': 1.6975000000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.7077000000000002, 'K_BLOCKING=128_best': 1.7077000000000002, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.6920000000000002, 'K_BLOCKING=192_best': 1.6920000000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.6991, 'K_BLOCKING=256_best': 1.6991, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.7102, 'K_BLOCKING=32_best': 1.7102, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.7548, 'K_BLOCKING=384_best': 1.7548, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.7315999999999998, 'K_BLOCKING=512_best': 1.7315999999999998, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.7143000000000002, 'K_BLOCKING=64_best': 1.7143000000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.7101, 'K_BLOCKING=96_best': 1.7101, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7420000000000002, 'xsmm_reference_best': 1.7420000000000002, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
